-16,28,XR//EEPoEJ6nJKb0v4jYK0tGRwc=,afYNrS58mmI7EBwz5tkrO53cj00=
-5,31,4W5vo5T1y39AGZrVyasmuQgWpfo=,kgJ74YlCd1GDS6Wk69vpGxEF2f4=
-4,31,4W5vo5T1y39AGZrVyasmuQgWpfo=,DZvwMRLJrJkZ9QlxhPa5hpYAMEo=
-6,31,4W5vo5T1y39AGZrVyasmuQgWpfo=,kgJ74YlCd1GDS6Wk69vpGxEF2f4=
-14,30,4W5vo5T1y39AGZrVyasmuQgWpfo=,e0i3hpVfaP7j/xtOPntaDWNmzWY=
-15,31,4W5vo5T1y39AGZrVyasmuQgWpfo=,21lCfGaI4P312N3iJt7ltPnOI5s=
-16,29,4W5vo5T1y39AGZrVyasmuQgWpfo=,afYNrS58mmI7EBwz5tkrO53cj00=
-15,29,4W5vo5T1y39AGZrVyasmuQgWpfo=,afYNrS58mmI7EBwz5tkrO53cj00=
-15,30,4W5vo5T1y39AGZrVyasmuQgWpfo=,21lCfGaI4P312N3iJt7ltPnOI5s=
-16,30,4W5vo5T1y39AGZrVyasmuQgWpfo=,21lCfGaI4P312N3iJt7ltPnOI5s=
-16,31,4W5vo5T1y39AGZrVyasmuQgWpfo=,21lCfGaI4P312N3iJt7ltPnOI5s=
-14,29,4W5vo5T1y39AGZrVyasmuQgWpfo=,wobLeEUPOpBJKbTkZeSBaDDSRzA=
-7,31,4W5vo5T1y39AGZrVyasmuQgWpfo=,p7vQTmoiRe78zCFSbpP5X+9LElo=
-14,31,4W5vo5T1y39AGZrVyasmuQgWpfo=,e0i3hpVfaP7j/xtOPntaDWNmzWY=
-8,31,4W5vo5T1y39AGZrVyasmuQgWpfo=,p7vQTmoiRe78zCFSbpP5X+9LElo=
-9,31,4W5vo5T1y39AGZrVyasmuQgWpfo=,W3KJ5NcYxH7tUXkFKqwWjhqZyX0=
-13,31,4W5vo5T1y39AGZrVyasmuQgWpfo=,e0i3hpVfaP7j/xtOPntaDWNmzWY=
-11,31,4W5vo5T1y39AGZrVyasmuQgWpfo=,fLTyMsG7Nbbhio/ELdUmZGDYBoM=
-10,31,4W5vo5T1y39AGZrVyasmuQgWpfo=,W3KJ5NcYxH7tUXkFKqwWjhqZyX0=
-12,31,4W5vo5T1y39AGZrVyasmuQgWpfo=,fLTyMsG7Nbbhio/ELdUmZGDYBoM=
-4,16,4W5vo5T1y39AGZrVyasmuQgWpfo=,UoYbsz25iRj85tIpagxF03xnGKM=
-5,16,4W5vo5T1y39AGZrVyasmuQgWpfo=,sMb5lXIq0kagULJ4C4/05Fc5Wbs=
-2,16,4W5vo5T1y39AGZrVyasmuQgWpfo=,P9BW5q7xwDRQ4CIXbgey/R1BNlg=
-3,16,4W5vo5T1y39AGZrVyasmuQgWpfo=,UoYbsz25iRj85tIpagxF03xnGKM=
-7,16,4W5vo5T1y39AGZrVyasmuQgWpfo=,orbwI6R6YRlJ8U5zMmrO49gvqaw=
-6,16,4W5vo5T1y39AGZrVyasmuQgWpfo=,sMb5lXIq0kagULJ4C4/05Fc5Wbs=
-1,16,4W5vo5T1y39AGZrVyasmuQgWpfo=,P9BW5q7xwDRQ4CIXbgey/R1BNlg=
-16,16,4W5vo5T1y39AGZrVyasmuQgWpfo=,iRr4OGWB2SJTNhNybQeDNnHcqtY=
-1,27,4W5vo5T1y39AGZrVyasmuQgWpfo=,mzubv9Fszy3vCu+Kyza+zG+K9PU=
-1,28,4W5vo5T1y39AGZrVyasmuQgWpfo=,BhC8+eh016tsOXUyWti72oiH2VU=
-2,27,4W5vo5T1y39AGZrVyasmuQgWpfo=,mzubv9Fszy3vCu+Kyza+zG+K9PU=
-2,28,4W5vo5T1y39AGZrVyasmuQgWpfo=,BhC8+eh016tsOXUyWti72oiH2VU=
-3,27,4W5vo5T1y39AGZrVyasmuQgWpfo=,dSn/+T6wav7zWDeQYQmLUFQCvco=
-3,28,4W5vo5T1y39AGZrVyasmuQgWpfo=,BIIAFWQdN/LWx9QI63IcCbowyUU=
-8,16,4W5vo5T1y39AGZrVyasmuQgWpfo=,orbwI6R6YRlJ8U5zMmrO49gvqaw=
-11,16,4W5vo5T1y39AGZrVyasmuQgWpfo=,35BITu8u4MT+VG8PPV4wfnG2rL4=
-10,16,4W5vo5T1y39AGZrVyasmuQgWpfo=,+7MBGROcq0kYq++xUamFdA+i9DY=
-9,16,4W5vo5T1y39AGZrVyasmuQgWpfo=,+7MBGROcq0kYq++xUamFdA+i9DY=
-3,31,VFPt+nIdTh8It1F4CDrKDDBcWyw=,DZvwMRLJrJkZ9QlxhPa5hpYAMEo=
-3,29,VFPt+nIdTh8It1F4CDrKDDBcWyw=,BIIAFWQdN/LWx9QI63IcCbowyUU=
-2,29,VFPt+nIdTh8It1F4CDrKDDBcWyw=,BhC8+eh016tsOXUyWti72oiH2VU=
-3,30,VFPt+nIdTh8It1F4CDrKDDBcWyw=,DZvwMRLJrJkZ9QlxhPa5hpYAMEo=
-1,29,VFPt+nIdTh8It1F4CDrKDDBcWyw=,BhC8+eh016tsOXUyWti72oiH2VU=
-2,31,VFPt+nIdTh8It1F4CDrKDDBcWyw=,Nh0UpIPI3WTd9LrvrKptsspUgOc=
-1,31,VFPt+nIdTh8It1F4CDrKDDBcWyw=,Nh0UpIPI3WTd9LrvrKptsspUgOc=
-2,30,VFPt+nIdTh8It1F4CDrKDDBcWyw=,Nh0UpIPI3WTd9LrvrKptsspUgOc=
-1,30,VFPt+nIdTh8It1F4CDrKDDBcWyw=,Nh0UpIPI3WTd9LrvrKptsspUgOc=
-2,1,9N32aJ1ENCVQh5NU9WYsuzW7fwQ=,Vdzn6dHz5WPf+vtmal6SKh9gWLU=
-3,2,9N32aJ1ENCVQh5NU9WYsuzW7fwQ=,euLR2wHOBUheT4/GKv6p0TD3HM0=
-3,1,9N32aJ1ENCVQh5NU9WYsuzW7fwQ=,WoPPTHq46IS0Uoo7k+qFAbnHigA=
-2,2,9N32aJ1ENCVQh5NU9WYsuzW7fwQ=,0zu2X8ROMhotbuoUfDtlegO6kqE=
-3,4,+JtvdB0lBqOZnv6I9QMjonMvd6U=,UIUgfYbttQ0lYmSMo+g9NZmvk7M=
-2,3,+JtvdB0lBqOZnv6I9QMjonMvd6U=,0zu2X8ROMhotbuoUfDtlegO6kqE=
-3,3,+JtvdB0lBqOZnv6I9QMjonMvd6U=,euLR2wHOBUheT4/GKv6p0TD3HM0=
-2,4,+JtvdB0lBqOZnv6I9QMjonMvd6U=,LNL/nMXnEOkjbM581OYozU9uWKo=
-5,6,vmuH53j5bO/CKgCXHzfOyt1r3T0=,3ZpjINWMx6+TBnVgQyjPqXYRrGs=
-5,5,vmuH53j5bO/CKgCXHzfOyt1r3T0=,NfbJ/nZtb6DTDykLff0t6hIIpGs=
-4,5,vmuH53j5bO/CKgCXHzfOyt1r3T0=,UIUgfYbttQ0lYmSMo+g9NZmvk7M=
-4,6,vmuH53j5bO/CKgCXHzfOyt1r3T0=,h394yQbClFU59LSaHFKKilpqtZk=
-3,6,2hCkorJcRfgpxuQ2MPpRAb1LuxQ=,h394yQbClFU59LSaHFKKilpqtZk=
-2,5,2hCkorJcRfgpxuQ2MPpRAb1LuxQ=,LNL/nMXnEOkjbM581OYozU9uWKo=
-2,6,2hCkorJcRfgpxuQ2MPpRAb1LuxQ=,XZR/8oVefGjawie/dEnw802kcGc=
-3,5,2hCkorJcRfgpxuQ2MPpRAb1LuxQ=,UIUgfYbttQ0lYmSMo+g9NZmvk7M=
-2,8,2hCkorJcRfgpxuQ2MPpRAb1LuxQ=,DKrvv4tKiyGGyHK9mtDdiIBnORU=
-3,8,2hCkorJcRfgpxuQ2MPpRAb1LuxQ=,qCERVd78wFGJtgIn5MUf7Zj/Rz0=
-3,7,2hCkorJcRfgpxuQ2MPpRAb1LuxQ=,h394yQbClFU59LSaHFKKilpqtZk=
-2,7,2hCkorJcRfgpxuQ2MPpRAb1LuxQ=,XZR/8oVefGjawie/dEnw802kcGc=
-5,7,oORIyC9HGisbM/H/g/OPnYA/gIQ=,3ZpjINWMx6+TBnVgQyjPqXYRrGs=
-4,8,oORIyC9HGisbM/H/g/OPnYA/gIQ=,qCERVd78wFGJtgIn5MUf7Zj/Rz0=
-5,8,oORIyC9HGisbM/H/g/OPnYA/gIQ=,eEvBBaXbGJrjCHWbIIU/E1htnHY=
-4,7,oORIyC9HGisbM/H/g/OPnYA/gIQ=,h394yQbClFU59LSaHFKKilpqtZk=
-2,10,oORIyC9HGisbM/H/g/OPnYA/gIQ=,0rrC7GIxw7FWUYy0UY2aoQA3bJY=
-2,9,oORIyC9HGisbM/H/g/OPnYA/gIQ=,DKrvv4tKiyGGyHK9mtDdiIBnORU=
-4,9,oORIyC9HGisbM/H/g/OPnYA/gIQ=,qCERVd78wFGJtgIn5MUf7Zj/Rz0=
-3,9,oORIyC9HGisbM/H/g/OPnYA/gIQ=,qCERVd78wFGJtgIn5MUf7Zj/Rz0=
-4,10,oORIyC9HGisbM/H/g/OPnYA/gIQ=,gVedUmabWQVgwU322eq7DSS3YJE=
-3,10,oORIyC9HGisbM/H/g/OPnYA/gIQ=,gVedUmabWQVgwU322eq7DSS3YJE=
-5,9,oORIyC9HGisbM/H/g/OPnYA/gIQ=,eEvBBaXbGJrjCHWbIIU/E1htnHY=
-5,10,oORIyC9HGisbM/H/g/OPnYA/gIQ=,iw/yQOpapsWxaBU9EyC4eecmTt8=
-4,12,AOxiNhHaJ+wXMlOma8wLCGCX1ts=,Oq5dQuYvwhbxFS1tFtIAfwuCMlw=
-5,11,AOxiNhHaJ+wXMlOma8wLCGCX1ts=,iw/yQOpapsWxaBU9EyC4eecmTt8=
-4,11,AOxiNhHaJ+wXMlOma8wLCGCX1ts=,gVedUmabWQVgwU322eq7DSS3YJE=
-5,12,AOxiNhHaJ+wXMlOma8wLCGCX1ts=,xxcIIuzeDDMW998fCQZYhYgCmug=
-5,13,ePxxCMCB2NWpF3Oxnsz3rqOXycM=,xxcIIuzeDDMW998fCQZYhYgCmug=
-5,14,ePxxCMCB2NWpF3Oxnsz3rqOXycM=,cjViOeV4d9iowGlUJ+mlVXrFeBU=
-4,14,ePxxCMCB2NWpF3Oxnsz3rqOXycM=,mliFgqJVrl10hPFEiZIguEmW3SI=
-4,13,ePxxCMCB2NWpF3Oxnsz3rqOXycM=,Oq5dQuYvwhbxFS1tFtIAfwuCMlw=
-7,14,1N6Wqcoa3xS7EChOHCYnmgplNKE=,iYDoR/tLuQgosZdyB3X9i+W0u40=
-6,14,1N6Wqcoa3xS7EChOHCYnmgplNKE=,cjViOeV4d9iowGlUJ+mlVXrFeBU=
-6,13,1N6Wqcoa3xS7EChOHCYnmgplNKE=,xxcIIuzeDDMW998fCQZYhYgCmug=
-7,13,1N6Wqcoa3xS7EChOHCYnmgplNKE=,8r1CjoFRl383m5Hy/bJ7khMP96E=
-6,8,R8IikBiQEZ/l+5+HMFik/qQ+Ers=,eEvBBaXbGJrjCHWbIIU/E1htnHY=
-7,8,R8IikBiQEZ/l+5+HMFik/qQ+Ers=,exX58QCHhcVh1Ay77WZoHuA8nKk=
-7,7,R8IikBiQEZ/l+5+HMFik/qQ+Ers=,zdCCCmHs8bDeulmG20RnVOphlFo=
-6,7,R8IikBiQEZ/l+5+HMFik/qQ+Ers=,3ZpjINWMx6+TBnVgQyjPqXYRrGs=
-7,12,R8IikBiQEZ/l+5+HMFik/qQ+Ers=,8r1CjoFRl383m5Hy/bJ7khMP96E=
-6,11,R8IikBiQEZ/l+5+HMFik/qQ+Ers=,iw/yQOpapsWxaBU9EyC4eecmTt8=
-6,10,R8IikBiQEZ/l+5+HMFik/qQ+Ers=,iw/yQOpapsWxaBU9EyC4eecmTt8=
-6,12,R8IikBiQEZ/l+5+HMFik/qQ+Ers=,xxcIIuzeDDMW998fCQZYhYgCmug=
-7,9,R8IikBiQEZ/l+5+HMFik/qQ+Ers=,exX58QCHhcVh1Ay77WZoHuA8nKk=
-6,9,R8IikBiQEZ/l+5+HMFik/qQ+Ers=,eEvBBaXbGJrjCHWbIIU/E1htnHY=
-7,11,R8IikBiQEZ/l+5+HMFik/qQ+Ers=,gO8ulWfbms+8MHn8hwpKaWJGg0c=
-7,10,R8IikBiQEZ/l+5+HMFik/qQ+Ers=,gO8ulWfbms+8MHn8hwpKaWJGg0c=
-9,7,dmv9ZdjYboFQNpG4MZrR/AlPF/o=,woJ1qWJ2b/HgtHtahEIRUMXwtYQ=
-9,8,dmv9ZdjYboFQNpG4MZrR/AlPF/o=,lP06jicmX+zjFfmDitL9IJai54k=
-8,8,dmv9ZdjYboFQNpG4MZrR/AlPF/o=,exX58QCHhcVh1Ay77WZoHuA8nKk=
-8,7,dmv9ZdjYboFQNpG4MZrR/AlPF/o=,zdCCCmHs8bDeulmG20RnVOphlFo=
-8,10,fSowuxYBD4osklSNXLDahhUkcSE=,gO8ulWfbms+8MHn8hwpKaWJGg0c=
-9,10,fSowuxYBD4osklSNXLDahhUkcSE=,y/9tPHJQgglHl2M/gAXL2+jt1L0=
-8,9,fSowuxYBD4osklSNXLDahhUkcSE=,exX58QCHhcVh1Ay77WZoHuA8nKk=
-9,9,fSowuxYBD4osklSNXLDahhUkcSE=,lP06jicmX+zjFfmDitL9IJai54k=
-11,7,fSowuxYBD4osklSNXLDahhUkcSE=,Z964FHyiWYurFsNJ94ECZepb/1s=
-11,8,fSowuxYBD4osklSNXLDahhUkcSE=,rV3CkbBAFYSHBgPoRzrh2QPoANY=
-10,8,fSowuxYBD4osklSNXLDahhUkcSE=,lP06jicmX+zjFfmDitL9IJai54k=
-10,7,fSowuxYBD4osklSNXLDahhUkcSE=,woJ1qWJ2b/HgtHtahEIRUMXwtYQ=
-11,10,ZLYc3yetKbLFPOVQxDBqioQpCIA=,Tbia+oqKm0YfgrJ/lNbkRdnmHpc=
-11,9,ZLYc3yetKbLFPOVQxDBqioQpCIA=,rV3CkbBAFYSHBgPoRzrh2QPoANY=
-10,9,ZLYc3yetKbLFPOVQxDBqioQpCIA=,lP06jicmX+zjFfmDitL9IJai54k=
-10,10,ZLYc3yetKbLFPOVQxDBqioQpCIA=,y/9tPHJQgglHl2M/gAXL2+jt1L0=
-13,8,ZR75bZ1lrYOFBkKx8L5sfBuUqY8=,kniLLmGKHAEONJXWnoQmbh6wSR4=
-12,7,ZR75bZ1lrYOFBkKx8L5sfBuUqY8=,Z964FHyiWYurFsNJ94ECZepb/1s=
-12,8,ZR75bZ1lrYOFBkKx8L5sfBuUqY8=,rV3CkbBAFYSHBgPoRzrh2QPoANY=
-13,7,ZR75bZ1lrYOFBkKx8L5sfBuUqY8=,B+UaJxR6raxJPEkN8fmUkBxG3wY=
-13,9,QTPyFg3EYK4l9Xwf7gETys3yy6w=,kniLLmGKHAEONJXWnoQmbh6wSR4=
-13,10,QTPyFg3EYK4l9Xwf7gETys3yy6w=,mIBee6EGVWxOBqqusLeCmjqv6Kc=
-12,9,QTPyFg3EYK4l9Xwf7gETys3yy6w=,rV3CkbBAFYSHBgPoRzrh2QPoANY=
-12,10,QTPyFg3EYK4l9Xwf7gETys3yy6w=,Tbia+oqKm0YfgrJ/lNbkRdnmHpc=
-15,6,bYBRMwEdiyDVp0NpUJbJ+HBimFI=,rdwfE/ajEjmIm89q8Z3yW/dKKLM=
-14,5,bYBRMwEdiyDVp0NpUJbJ+HBimFI=,h3E2MpqkBwY8B9OpjFVuofZ/+vM=
-14,6,bYBRMwEdiyDVp0NpUJbJ+HBimFI=,B+UaJxR6raxJPEkN8fmUkBxG3wY=
-15,5,bYBRMwEdiyDVp0NpUJbJ+HBimFI=,wiauFTldqARawHNbpWPIxl/5CCI=
-14,8,bYBRMwEdiyDVp0NpUJbJ+HBimFI=,kniLLmGKHAEONJXWnoQmbh6wSR4=
-15,8,bYBRMwEdiyDVp0NpUJbJ+HBimFI=,LhbJMOvNMAVsOCZ7WEfHm+JiYUQ=
-15,7,bYBRMwEdiyDVp0NpUJbJ+HBimFI=,rdwfE/ajEjmIm89q8Z3yW/dKKLM=
-14,7,bYBRMwEdiyDVp0NpUJbJ+HBimFI=,B+UaJxR6raxJPEkN8fmUkBxG3wY=
-15,4,ujtrzJzTAcgoQ/z0eRAwT7xFNvE=,wiauFTldqARawHNbpWPIxl/5CCI=
-15,3,ujtrzJzTAcgoQ/z0eRAwT7xFNvE=,V0LcwvMU3GjORPkXDYPm1rkW41g=
-14,3,ujtrzJzTAcgoQ/z0eRAwT7xFNvE=,LvI/QhuLLzSrOtzKBbT8qtaByb4=
-14,4,ujtrzJzTAcgoQ/z0eRAwT7xFNvE=,h3E2MpqkBwY8B9OpjFVuofZ/+vM=
-14,1,IiDhSILc5I2ibkdfWsmpGlR/JUA=,Zh6nYro7VKeYYHi1EpNWpXNQRSU=
-15,1,IiDhSILc5I2ibkdfWsmpGlR/JUA=,MkdlDQhOmTG0iy9a+NBfwYoLs2E=
-14,2,IiDhSILc5I2ibkdfWsmpGlR/JUA=,LvI/QhuLLzSrOtzKBbT8qtaByb4=
-15,2,IiDhSILc5I2ibkdfWsmpGlR/JUA=,V0LcwvMU3GjORPkXDYPm1rkW41g=
-13,1,PjNA3Gsy/Y7U0DS3BCEnUWECLvU=,Zh6nYro7VKeYYHi1EpNWpXNQRSU=
-13,2,PjNA3Gsy/Y7U0DS3BCEnUWECLvU=,LvI/QhuLLzSrOtzKBbT8qtaByb4=
-12,1,PjNA3Gsy/Y7U0DS3BCEnUWECLvU=,8T1Xv65O7/6JhMQDRU13nFUqc+8=
-12,2,PjNA3Gsy/Y7U0DS3BCEnUWECLvU=,N1a0m1iyRJeoaRZxymX2d6XsrK0=
-11,2,dT99q/MK7LtSh43047pOBjoFMno=,N1a0m1iyRJeoaRZxymX2d6XsrK0=
-10,1,dT99q/MK7LtSh43047pOBjoFMno=,5bmdJ8lytHpaLNr7cTD+Q3hJvuk=
-11,1,dT99q/MK7LtSh43047pOBjoFMno=,8T1Xv65O7/6JhMQDRU13nFUqc+8=
-10,2,dT99q/MK7LtSh43047pOBjoFMno=,wH0FS9naS37MSFHwMdRnqECaUxU=
-8,2,ZEvd2EeeiGu/qqg5BWyWpM9S1JE=,4n5qddeTv6f36gTeFepGOvx+SNQ=
-9,2,ZEvd2EeeiGu/qqg5BWyWpM9S1JE=,wH0FS9naS37MSFHwMdRnqECaUxU=
-9,1,ZEvd2EeeiGu/qqg5BWyWpM9S1JE=,5bmdJ8lytHpaLNr7cTD+Q3hJvuk=
-8,1,ZEvd2EeeiGu/qqg5BWyWpM9S1JE=,g8QJCz4M+iNB5xTMMwZxTiv93iE=
-5,3,ZEvd2EeeiGu/qqg5BWyWpM9S1JE=,rzKgA8xzmQQHt217KD6m2T5Wk9U=
-4,3,ZEvd2EeeiGu/qqg5BWyWpM9S1JE=,euLR2wHOBUheT4/GKv6p0TD3HM0=
-5,4,ZEvd2EeeiGu/qqg5BWyWpM9S1JE=,NfbJ/nZtb6DTDykLff0t6hIIpGs=
-4,4,ZEvd2EeeiGu/qqg5BWyWpM9S1JE=,UIUgfYbttQ0lYmSMo+g9NZmvk7M=
-6,2,qyEuSw5RZjqjIFonT+5tH2VE91k=,rzKgA8xzmQQHt217KD6m2T5Wk9U=
-6,1,qyEuSw5RZjqjIFonT+5tH2VE91k=,jRL9zUAT51Ut3tr6kS/2ruqtIJQ=
-7,1,qyEuSw5RZjqjIFonT+5tH2VE91k=,g8QJCz4M+iNB5xTMMwZxTiv93iE=
-4,1,qyEuSw5RZjqjIFonT+5tH2VE91k=,WoPPTHq46IS0Uoo7k+qFAbnHigA=
-5,1,qyEuSw5RZjqjIFonT+5tH2VE91k=,jRL9zUAT51Ut3tr6kS/2ruqtIJQ=
-5,2,qyEuSw5RZjqjIFonT+5tH2VE91k=,rzKgA8xzmQQHt217KD6m2T5Wk9U=
-7,2,qyEuSw5RZjqjIFonT+5tH2VE91k=,4n5qddeTv6f36gTeFepGOvx+SNQ=
-4,2,qyEuSw5RZjqjIFonT+5tH2VE91k=,euLR2wHOBUheT4/GKv6p0TD3HM0=
-6,6,qyEuSw5RZjqjIFonT+5tH2VE91k=,3ZpjINWMx6+TBnVgQyjPqXYRrGs=
-7,6,qyEuSw5RZjqjIFonT+5tH2VE91k=,zdCCCmHs8bDeulmG20RnVOphlFo=
-7,3,qyEuSw5RZjqjIFonT+5tH2VE91k=,4n5qddeTv6f36gTeFepGOvx+SNQ=
-6,5,qyEuSw5RZjqjIFonT+5tH2VE91k=,NfbJ/nZtb6DTDykLff0t6hIIpGs=
-6,3,qyEuSw5RZjqjIFonT+5tH2VE91k=,rzKgA8xzmQQHt217KD6m2T5Wk9U=
-6,4,qyEuSw5RZjqjIFonT+5tH2VE91k=,NfbJ/nZtb6DTDykLff0t6hIIpGs=
-7,5,qyEuSw5RZjqjIFonT+5tH2VE91k=,L5CC/zBiW/Q0bNWP2SdIMAC0s28=
-7,4,qyEuSw5RZjqjIFonT+5tH2VE91k=,L5CC/zBiW/Q0bNWP2SdIMAC0s28=
-6,0,qyEuSw5RZjqjIFonT+5tH2VE91k=,jRL9zUAT51Ut3tr6kS/2ruqtIJQ=
-7,0,qyEuSw5RZjqjIFonT+5tH2VE91k=,g8QJCz4M+iNB5xTMMwZxTiv93iE=
-9,0,qyEuSw5RZjqjIFonT+5tH2VE91k=,5bmdJ8lytHpaLNr7cTD+Q3hJvuk=
-11,0,qyEuSw5RZjqjIFonT+5tH2VE91k=,8T1Xv65O7/6JhMQDRU13nFUqc+8=
-10,0,qyEuSw5RZjqjIFonT+5tH2VE91k=,5bmdJ8lytHpaLNr7cTD+Q3hJvuk=
-8,0,qyEuSw5RZjqjIFonT+5tH2VE91k=,g8QJCz4M+iNB5xTMMwZxTiv93iE=
-13,0,qyEuSw5RZjqjIFonT+5tH2VE91k=,Zh6nYro7VKeYYHi1EpNWpXNQRSU=
-12,0,qyEuSw5RZjqjIFonT+5tH2VE91k=,8T1Xv65O7/6JhMQDRU13nFUqc+8=
-15,0,qyEuSw5RZjqjIFonT+5tH2VE91k=,MkdlDQhOmTG0iy9a+NBfwYoLs2E=
-14,0,qyEuSw5RZjqjIFonT+5tH2VE91k=,Zh6nYro7VKeYYHi1EpNWpXNQRSU=
-16,1,qyEuSw5RZjqjIFonT+5tH2VE91k=,MkdlDQhOmTG0iy9a+NBfwYoLs2E=
-16,2,FcCfnlu6Vj5M4Bfp7tgK9AdEk0c=,V0LcwvMU3GjORPkXDYPm1rkW41g=
-16,4,FcCfnlu6Vj5M4Bfp7tgK9AdEk0c=,wiauFTldqARawHNbpWPIxl/5CCI=
-16,3,FcCfnlu6Vj5M4Bfp7tgK9AdEk0c=,V0LcwvMU3GjORPkXDYPm1rkW41g=
-16,5,FcCfnlu6Vj5M4Bfp7tgK9AdEk0c=,wiauFTldqARawHNbpWPIxl/5CCI=
-16,6,FcCfnlu6Vj5M4Bfp7tgK9AdEk0c=,rdwfE/ajEjmIm89q8Z3yW/dKKLM=
-16,8,FcCfnlu6Vj5M4Bfp7tgK9AdEk0c=,LhbJMOvNMAVsOCZ7WEfHm+JiYUQ=
-16,7,FcCfnlu6Vj5M4Bfp7tgK9AdEk0c=,rdwfE/ajEjmIm89q8Z3yW/dKKLM=
-13,4,FcCfnlu6Vj5M4Bfp7tgK9AdEk0c=,h3E2MpqkBwY8B9OpjFVuofZ/+vM=
-13,6,FcCfnlu6Vj5M4Bfp7tgK9AdEk0c=,B+UaJxR6raxJPEkN8fmUkBxG3wY=
-13,5,FcCfnlu6Vj5M4Bfp7tgK9AdEk0c=,h3E2MpqkBwY8B9OpjFVuofZ/+vM=
-12,3,FcCfnlu6Vj5M4Bfp7tgK9AdEk0c=,N1a0m1iyRJeoaRZxymX2d6XsrK0=
-12,5,FcCfnlu6Vj5M4Bfp7tgK9AdEk0c=,ACI/lIO9IGYwbN+EF5NeFzRxpeY=
-12,4,FcCfnlu6Vj5M4Bfp7tgK9AdEk0c=,ACI/lIO9IGYwbN+EF5NeFzRxpeY=
-12,6,FcCfnlu6Vj5M4Bfp7tgK9AdEk0c=,Z964FHyiWYurFsNJ94ECZepb/1s=
-13,3,qq3FQ/zKLVEP01jo7nQPLsRmd50=,LvI/QhuLLzSrOtzKBbT8qtaByb4=
-8,4,qq3FQ/zKLVEP01jo7nQPLsRmd50=,L5CC/zBiW/Q0bNWP2SdIMAC0s28=
-9,3,qq3FQ/zKLVEP01jo7nQPLsRmd50=,wH0FS9naS37MSFHwMdRnqECaUxU=
-10,6,qq3FQ/zKLVEP01jo7nQPLsRmd50=,woJ1qWJ2b/HgtHtahEIRUMXwtYQ=
-8,3,qq3FQ/zKLVEP01jo7nQPLsRmd50=,4n5qddeTv6f36gTeFepGOvx+SNQ=
-10,4,qq3FQ/zKLVEP01jo7nQPLsRmd50=,slR3JdCbggQkUlSduKkfM/PgTT4=
-10,3,qq3FQ/zKLVEP01jo7nQPLsRmd50=,wH0FS9naS37MSFHwMdRnqECaUxU=
-11,3,qq3FQ/zKLVEP01jo7nQPLsRmd50=,N1a0m1iyRJeoaRZxymX2d6XsrK0=
-8,6,qq3FQ/zKLVEP01jo7nQPLsRmd50=,zdCCCmHs8bDeulmG20RnVOphlFo=
-11,5,qq3FQ/zKLVEP01jo7nQPLsRmd50=,ACI/lIO9IGYwbN+EF5NeFzRxpeY=
-9,5,qq3FQ/zKLVEP01jo7nQPLsRmd50=,slR3JdCbggQkUlSduKkfM/PgTT4=
-9,4,qq3FQ/zKLVEP01jo7nQPLsRmd50=,slR3JdCbggQkUlSduKkfM/PgTT4=
-11,4,qq3FQ/zKLVEP01jo7nQPLsRmd50=,ACI/lIO9IGYwbN+EF5NeFzRxpeY=
-10,5,qq3FQ/zKLVEP01jo7nQPLsRmd50=,slR3JdCbggQkUlSduKkfM/PgTT4=
-9,6,qq3FQ/zKLVEP01jo7nQPLsRmd50=,woJ1qWJ2b/HgtHtahEIRUMXwtYQ=
-8,5,qq3FQ/zKLVEP01jo7nQPLsRmd50=,L5CC/zBiW/Q0bNWP2SdIMAC0s28=
-11,6,qq3FQ/zKLVEP01jo7nQPLsRmd50=,Z964FHyiWYurFsNJ94ECZepb/1s=
-14,10,tDVNH8dR8suAAIgrWKJpSLoZSb8=,mIBee6EGVWxOBqqusLeCmjqv6Kc=
-15,10,tDVNH8dR8suAAIgrWKJpSLoZSb8=,7Dxv75zc64KK7RmHt+LHMykx2YU=
-16,10,tDVNH8dR8suAAIgrWKJpSLoZSb8=,7Dxv75zc64KK7RmHt+LHMykx2YU=
-16,9,tDVNH8dR8suAAIgrWKJpSLoZSb8=,LhbJMOvNMAVsOCZ7WEfHm+JiYUQ=
-14,9,tDVNH8dR8suAAIgrWKJpSLoZSb8=,kniLLmGKHAEONJXWnoQmbh6wSR4=
-15,9,tDVNH8dR8suAAIgrWKJpSLoZSb8=,LhbJMOvNMAVsOCZ7WEfHm+JiYUQ=
-14,12,IE4MApUSrYR/yeHWEfNpZ+mYUcU=,eIFgKfI3HKA2JsptCBh5MmG1/Tk=
-15,11,IE4MApUSrYR/yeHWEfNpZ+mYUcU=,7Dxv75zc64KK7RmHt+LHMykx2YU=
-13,11,IE4MApUSrYR/yeHWEfNpZ+mYUcU=,mIBee6EGVWxOBqqusLeCmjqv6Kc=
-14,11,IE4MApUSrYR/yeHWEfNpZ+mYUcU=,mIBee6EGVWxOBqqusLeCmjqv6Kc=
-15,12,IE4MApUSrYR/yeHWEfNpZ+mYUcU=,tcytyXNKx35sk7DbGR2PbSKWe1c=
-13,12,IE4MApUSrYR/yeHWEfNpZ+mYUcU=,eIFgKfI3HKA2JsptCBh5MmG1/Tk=
-12,11,IE4MApUSrYR/yeHWEfNpZ+mYUcU=,Tbia+oqKm0YfgrJ/lNbkRdnmHpc=
